"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jan 20 03:05:23 MSK 2022","Thu Jan 20 03:05:24 MSK 2022","1033","tests_for_allure","test_add_group","","","","test_add_group[None:nameHN1EFIDE:header:header]",""
"passed","Thu Jan 20 03:05:38 MSK 2022","Thu Jan 20 03:05:44 MSK 2022","6554","tests_for_allure","test_modify_contact","","","","test_modify_contact[None:lastnametuQXwFRKTMp0x:firstnamejQ2a56]",""
"passed","Thu Jan 20 03:05:20 MSK 2022","Thu Jan 20 03:05:21 MSK 2022","1045","tests_for_allure","test_add_group","","","","test_add_group[None:name:headers3lYqF:headermF6shOB]",""
"passed","Thu Jan 20 03:05:21 MSK 2022","Thu Jan 20 03:05:22 MSK 2022","1010","tests_for_allure","test_add_group","","","","test_add_group[None:namexttr7:header1pK:headerE531koux6]",""
"passed","Thu Jan 20 03:06:18 MSK 2022","Thu Jan 20 03:06:19 MSK 2022","1352","tests_for_allure","test_modify_group","","","","test_modify_group_name[None:nameGmIeq:headerjST9EQa69:headerTEm6sXNjE94cj6sHYvY]",""
"passed","Thu Jan 20 03:06:24 MSK 2022","Thu Jan 20 03:06:25 MSK 2022","1291","tests_for_allure","test_modify_group","","","","test_modify_group_name[None:namexttr7:header1pK:headerE531koux6]",""
"passed","Thu Jan 20 03:06:09 MSK 2022","Thu Jan 20 03:06:16 MSK 2022","6891","tests_for_allure","test_modify_contact","","","","test_modify_contact[None:lastnameF7:firstname]",""
"failed","Thu Jan 20 03:05:28 MSK 2022","Thu Jan 20 03:05:29 MSK 2022","1218","tests_for_allure","test_delete_contact","","","","test_delete_some_contact",""
"passed","Thu Jan 20 03:05:17 MSK 2022","Thu Jan 20 03:05:18 MSK 2022","1033","tests_for_allure","test_add_group","","","","test_add_group[None:nameM:headerIHn:header]",""
"passed","Thu Jan 20 03:04:47 MSK 2022","Thu Jan 20 03:04:53 MSK 2022","6531","tests_for_allure","test_add_contact","","","","test_add_contact[None:lastnameD9TzCA:firstnamea0Q]",""
